iter	Passed	Remaining
293	249	599
294	250	598
295	250	596
296	251	595
297	252	594
298	252	592
299	253	591
300	253	589
301	254	587
302	254	586
303	255	585
304	256	583
305	256	582
306	257	580
307	257	579
308	258	578
309	259	577
310	260	576
311	260	574
312	261	574
313	262	572
314	262	571
315	263	570
316	264	569
317	264	568
318	265	566
319	266	565
320	266	564
321	267	563
322	268	561
323	268	560
324	269	559
325	270	558
326	270	556
327	271	555
328	271	554
329	272	553
330	273	552
331	273	551
332	274	549
333	275	548
334	275	547
335	276	546
336	277	545
337	277	543
338	278	542
339	278	541
340	279	540
341	280	538
342	280	537
343	281	536
344	282	535
345	282	534
346	283	533
347	283	531
348	284	530
349	285	529
350	285	528
351	286	527
352	287	526
353	287	525
354	288	524
355	289	523
356	290	522
357	290	521
358	291	520
359	291	518
360	292	517
361	293	516
362	293	515
363	294	514
364	294	513
365	295	512
366	296	510
367	296	509
368	297	508
369	298	507
370	298	506
371	299	505
372	299	504
373	300	503
374	301	502
375	301	501
376	302	500
377	303	498
378	303	497
379	304	496
380	305	495
381	305	494
382	306	493
383	306	491
384	307	490
385	307	489
386	308	488
387	309	487
388	309	486
389	310	485
390	310	484
391	311	483
392	311	481
393	312	480
394	313	479
395	313	478
396	314	477
397	315	476
398	315	475
399	316	474
400	316	473
401	317	472
402	318	471
403	318	470
404	319	469
405	319	468
406	320	466
407	321	465
408	321	464
409	322	463
410	322	462
411	323	461
412	323	460
413	324	459
414	325	458
415	325	457
416	326	456
417	326	455
418	327	454
419	328	453
420	328	452
421	329	451
422	329	449
423	330	448
424	330	447
425	331	446
426	332	445
427	332	444
428	333	443
429	333	442
430	334	441
431	335	440
432	335	439
433	336	438
434	337	437
435	337	436
436	338	436
437	339	435
438	340	434
439	340	433
440	341	432
441	342	431
442	342	431
443	343	430
444	344	429
445	345	428
446	345	427
447	346	426
448	346	425
449	347	424
450	348	423
451	348	422
452	349	421
453	350	421
454	350	420
455	351	419
456	352	418
457	352	417
458	353	416
459	353	415
460	354	414
461	355	413
462	355	412
463	356	411
464	357	410
465	357	410
466	358	409
467	359	408
468	359	407
469	360	406
470	361	405
471	361	404
472	362	403
473	362	402
474	363	401
475	364	400
476	364	400
477	365	399
478	366	398
479	366	397
480	367	396
481	367	395
482	368	394
483	369	393
484	369	392
485	370	391
486	371	391
487	371	390
488	372	389
489	373	388
490	373	387
491	374	386
492	375	385
493	375	384
494	376	383
495	376	382
496	377	381
497	378	381
498	378	380
499	379	379
500	380	378
501	380	377
502	381	376
503	382	376
504	383	375
505	383	374
506	384	374
507	385	373
508	386	372
509	387	371
510	387	371
511	388	370
512	389	369
513	390	368
514	390	368
515	391	367
516	392	366
517	392	365
518	393	364
519	394	363
520	394	362
521	395	361
522	395	361
523	396	360
524	397	359
525	397	358
526	398	357
527	398	356
528	399	355
529	400	355
530	401	354
531	402	353
532	402	352
533	403	352
534	403	351
535	404	350
536	405	349
537	405	348
538	406	347
539	407	346
540	407	345
541	408	345
542	409	344
543	409	343
544	410	342
545	411	341
546	411	340
547	412	340
548	412	339
549	413	338
550	414	337
551	414	336
552	415	335
553	415	334
554	416	333
555	417	333
556	417	332
557	418	331
558	419	330
559	419	329
560	420	329
561	421	328
562	422	327
563	422	326
564	423	325
565	423	325
566	424	324
567	425	323
568	426	322
569	426	322
570	427	321
571	428	320
572	429	320
573	430	319
574	431	318
575	432	318
576	432	317
577	433	316
578	434	315
579	435	315
580	436	314
581	436	313
582	437	313
583	438	312
584	439	311
585	440	310
586	441	310
587	441	309
588	442	308
589	443	308
590	444	307
591	445	306
592	445	305
593	446	305
594	447	304
595	448	303
596	449	303
597	450	302
598	450	301
599	451	301
600	452	300
601	453	299
602	454	299
603	455	298
604	455	297
605	456	296
606	457	296
607	458	295
608	459	294
609	459	293
610	461	293
611	461	292
612	462	292
613	463	291
614	464	290
615	465	290
616	465	289
617	466	288
618	467	287
619	468	287
620	469	286
621	469	285
622	470	284
623	471	283
624	472	283
625	472	282
626	473	281
627	474	280
628	474	280
629	475	279
630	476	278
631	477	277
632	477	276
633	478	276
634	478	275
635	479	274
636	480	273
637	480	272
638	481	271
639	482	271
640	482	270
641	483	269
642	483	268
643	484	267
644	485	267
645	486	266
646	486	265
647	487	264
648	487	263
649	488	263
650	489	262
651	489	261
652	490	260
653	490	259
654	491	258
655	492	258
656	492	257
657	493	256
658	494	255
659	494	254
660	495	254
661	496	253
662	496	252
663	497	251
664	498	250
665	498	250
666	499	249
667	500	248
668	500	247
669	501	247
670	501	246
671	502	245
672	503	244
673	504	243
674	505	243
675	505	242
676	506	241
677	507	241
678	508	240
679	509	239
680	510	238
681	511	238
682	511	237
683	512	236
684	513	235
685	513	235
686	514	234
687	515	233
688	515	232
689	516	232
690	517	231
691	518	230
692	518	229
693	519	229
694	520	228
695	520	227
696	521	226
697	522	226
698	523	225
699	524	224
700	524	223
701	525	223
702	526	222
703	526	221
704	527	220
705	527	219
706	528	219
707	529	218
708	530	217
709	530	216
710	531	215
711	532	215
712	532	214
713	533	213
714	534	212
715	534	212
716	535	211
717	536	210
718	536	209
719	537	209
720	538	208
721	538	207
722	539	206
723	540	205
724	541	205
725	541	204
726	542	203
727	543	202
728	544	202
729	544	201
730	545	200
731	546	199
732	547	199
733	547	198
734	548	197
735	549	197
736	550	196
737	550	195
738	551	194
739	552	194
740	553	193
741	553	192
742	554	191
743	555	190
744	555	190
745	556	189
746	557	188
747	558	187
748	558	187
749	559	186
750	560	185
751	560	184
752	561	184
753	562	183
754	562	182
755	563	181
756	564	181
757	565	180
758	565	179
759	566	178
760	566	178
761	567	177
762	568	176
763	568	175
764	569	174
765	570	174
766	570	173
767	571	172
768	572	171
769	572	171
770	573	170
771	574	169
772	574	168
773	575	168
774	576	167
775	576	166
776	577	165
777	577	164
778	578	164
779	579	163
780	579	162
781	580	161
782	581	161
783	582	160
784	582	159
785	583	158
786	584	158
787	585	157
788	585	156
789	586	155
790	587	155
791	587	154
792	588	153
793	589	152
794	590	152
795	590	151
796	591	150
797	592	149
798	593	149
799	593	148
800	594	147
801	595	146
802	595	146
803	596	145
804	597	144
805	597	143
806	598	143
807	599	142
808	599	141
809	600	140
810	601	140
811	601	139
812	602	138
813	603	137
814	603	137
815	604	136
816	604	135
817	605	134
818	606	133
819	606	133
820	607	132
821	607	131
822	608	130
823	609	130
824	609	129
825	610	128
826	610	127
827	611	127
828	612	126
829	612	125
830	613	124
831	614	123
832	614	123
833	615	122
834	615	121
835	616	120
836	617	120
837	618	119
838	618	118
839	619	117
840	619	117
841	620	116
842	621	115
843	621	114
844	622	114
845	622	113
846	623	112
847	624	111
848	624	111
849	625	110
850	625	109
851	626	108
852	627	108
853	627	107
854	628	106
855	629	105
856	630	105
857	631	104
858	631	103
859	632	102
860	633	102
861	634	101
862	634	100
863	635	100
864	636	99
865	637	98
866	637	97
867	638	97
868	639	96
869	639	95
870	640	94
871	641	94
872	642	93
873	642	92
874	643	91
875	644	91
876	645	90
877	645	89
878	646	88
879	647	88
880	647	87
881	648	86
882	649	86
883	649	85
884	650	84
885	651	83
886	652	83
887	652	82
888	653	81
889	654	80
890	654	80
891	655	79
892	656	78
893	656	77
894	658	77
895	658	76
896	659	75
897	660	74
898	660	74
899	661	73
900	662	72
901	662	71
902	663	71
903	664	70
904	664	69
905	665	69
906	666	68
907	666	67
908	667	66
909	668	66
910	669	65
911	670	64
912	671	63
913	672	63
914	673	62
915	673	61
916	674	61
917	675	60
918	675	59
919	676	58
920	677	58
921	678	57
922	678	56
923	680	55
924	681	55
925	681	54
926	682	53
927	683	53
928	683	52
929	684	51
930	685	50
931	685	50
932	686	49
933	687	48
934	687	47
935	688	47
936	689	46
937	689	45
938	690	44
939	691	44
940	692	43
941	694	42
942	695	42
943	695	41
944	696	40
945	696	39
946	697	39
947	698	38
948	698	37
949	699	36
950	700	36
951	700	35
952	701	34
953	701	33
954	702	33
955	702	32
956	703	31
957	704	30
958	705	30
959	705	29
960	706	28
961	707	27
962	707	27
963	708	26
964	709	25
965	709	24
966	710	24
967	711	23
968	712	22
969	713	22
970	713	21
971	714	20
972	714	19
973	715	19
974	716	18
975	716	17
976	717	16
977	717	16
978	718	15
979	719	14
980	719	13
981	720	13
982	721	12
983	721	11
984	722	11
985	723	10
986	723	9
987	724	8
988	725	8
989	725	7
990	726	6
991	727	5
992	727	5
993	728	4
994	728	3
995	729	2
996	729	2
997	730	1
998	731	0
999	732	0
